Check: SMART_NVME
Period: 2026-08-01 00:00 AEST to 2026-09-01 00:00 AEST

Grouped by day (local time):

2026-08-27 (WARN 0, CRIT 1)
  01:10 | CRIT | SMART health FAIL on /dev/nvme0n1
    NVMe attributes:
    available_spare=100%
    percentage_used=0%
    media_errors=0
    temp=38C
    SMART output:
    smartctl 7.4 2023-08-01 r5530 [aarch64-linux-6.18.34+rpt-rpi-2712] (local build)
    Copyright (C) 2002-23, Bruce Allen, Christian Franke, www.smartmontools.org
    === START OF SMART DATA SECTION ===
    SMART overall-health self-assessment test result: PASSED
    SMART/Health Information (NVMe Log 0x02)
    Critical Warning:                   0x00
    Temperature:                        38 Celsius
    Available Spare:                    100%
    Available Spare Threshold:          10%
    Percentage Used:                    0%
    Data Units Read:                    1,074,486 [550 GB]
    Data Units Written:                 2,548,036 [1.30 TB]
    Host Read Commands:                 13,072,889
    Host Write Commands:                78,055,361
    Controller Busy Time:               13,549
    Power Cycles:                       89
    Power On Hours:                     4,417
    Unsafe Shutdowns:                   46
    Media and Data Integrity Errors:    0
    Error Information Log Entries:      1,032,453
    Warning  Comp. Temperature Time:    0
    Critical Comp. Temperature Time:    0
    Temperature Sensor 2:               53 Celsius
